 Randomly Shuffle process
 ***current normalized configurational entropy:    459302.34375000000     
 ***N1:        1586
 ***N2:       13489
 ***N3:       16154
 KeepNo in SCF sub:        2506 natom:        6912 fraction:   0.36255787037037035     
 
 #MC process at MC step:         196
 The searched configuration No :          117
 ***current normalized configurational entropy:    456988.25231481483     
 ***N1:        1578
 ***N2:       13514
 ***N3:       16092
 KeepNo in SCF sub:        2513 natom:        6912 fraction:   0.36357060185185186     
 
 #MC process at MC step:         197
 The searched configuration No :          118
 ***current normalized configurational entropy:    456121.12268518517     
 ***N1:        1575
 ***N2:       13546
 ***N3:       15974
 KeepNo in SCF sub:        2507 natom:        6912 fraction:   0.36270254629629628     
 
 #MC process at MC step:         200
 The searched configuration No :          119
 ***current normalized configurational entropy:    454097.39583333331     
 ***N1:        1568
 ***N2:       13606
 ***N3:       15818
 KeepNo in SCF sub:        2479 natom:        6912 fraction:   0.35865162037037035     
 
 #MC process at MC step:         201
 The searched configuration No :          120
 ***current normalized configurational entropy:    451783.39120370371     
 ***N1:        1560
 ***N2:       13634
 ***N3:       15775
 KeepNo in SCF sub:        2462 natom:        6912 fraction:   0.35619212962962965     
 
 #MC process at MC step:         205
 The searched configuration No :          121
 ***current normalized configurational entropy:    448890.62500000000     
 ***N1:        1550
 ***N2:       13660
 ***N3:       15758
 KeepNo in SCF sub:        2445 natom:        6912 fraction:   0.35373263888888890     
 
 #MC process at MC step:         207
 The searched configuration No :          122
 ***current normalized configurational entropy:    447444.18402777775     
 ***N1:        1545
 ***N2:       13671
 ***N3:       15725
 KeepNo in SCF sub:        2447 natom:        6912 fraction:   0.35402199074074076     
 
 #MC process at MC step:         209
 The searched configuration No :          123
 ***current normalized configurational entropy:    446576.21527777775     
 ***N1:        1542
 ***N2:       13674
 ***N3:       15719
 KeepNo in SCF sub:        2446 natom:        6912 fraction:   0.35387731481481483     
 
 #MC process at MC step:         212
 The searched configuration No :          124
 ***current normalized configurational entropy:    445418.57638888888     
 ***N1:        1538
 ***N2:       13666
 ***N3:       15725
 KeepNo in SCF sub:        2439 natom:        6912 fraction:   0.35286458333333331     
 
 #MC process at MC step:         216
 The searched configuration No :          125
 ***current normalized configurational entropy:    445130.26620370371     
 ***N1:        1537
 ***N2:       13702
 ***N3:       15666
 KeepNo in SCF sub:        2431 natom:        6912 fraction:   0.35170717592592593     
 
 #MC process at MC step:         217
 The searched configuration No :          126
 ***current normalized configurational entropy:    443394.90740740742     
 ***N1:        1531
 ***N2:       13728
 ***N3:       15607
 KeepNo in SCF sub:        2425 natom:        6912 fraction:   0.35083912037037035     
 
 #MC process at MC step:         218
 The searched configuration No :          127
 ***current normalized configurational entropy:    442526.44675925927     
 ***N1:        1528
 ***N2:       13714
 ***N3:       15623
 KeepNo in SCF sub:        2429 natom:        6912 fraction:   0.35141782407407407     
 
 #MC process at MC step:         224
 The searched configuration No :          128
 ***current normalized configurational entropy:    442238.33912037039     
 ***N1:        1527
 ***N2:       13757
 ***N3:       15533
 KeepNo in SCF sub:        2419 natom:        6912 fraction:   0.34997106481481483     
 
 #MC process at MC step:         227
 The searched configuration No :          129
 ***current normalized configurational entropy:    438477.22800925927     
 ***N1:        1514
 ***N2:       13773
 ***N3:       15515
 KeepNo in SCF sub:        2404 natom:        6912 fraction:   0.34780092592592593     
 
 #MC process at MC step:         228
 The searched configuration No :          130
 ***current normalized configurational entropy:    436452.22800925927     
 ***N1:        1507
 ***N2:       13789
 ***N3:       15479
 KeepNo in SCF sub:        2388 natom:        6912 fraction:   0.34548611111111110     
 
 #MC process at MC step:         229
 The searched configuration No :          131
 ***current normalized configurational entropy:    435295.37037037039     
 ***N1:        1503
 ***N2:       13808
 ***N3:       15452
 KeepNo in SCF sub:        2373 natom:        6912 fraction:   0.34331597222222221     
 
 #MC process at MC step:         233
 The searched configuration No :          132
 ***current normalized configurational entropy:    435006.85763888888     
 ***N1:        1502
 ***N2:       13837
 ***N3:       15299
 KeepNo in SCF sub:        2374 natom:        6912 fraction:   0.34346064814814814     
 
 #MC process at MC step:         235
 The searched configuration No :          133
 ***current normalized configurational entropy:    432981.82870370371     
 ***N1:        1495
 ***N2:       13852
 ***N3:       15367
 KeepNo in SCF sub:        2362 natom:        6912 fraction:   0.34172453703703703     
 
 #MC process at MC step:         238
 The searched configuration No :          134
 ***current normalized configurational entropy:    430957.63888888888     
 ***N1:        1488
 ***N2:       13896
 ***N3:       15263
 KeepNo in SCF sub:        2333 natom:        6912 fraction:   0.33752893518518517     
 
 #MC process at MC step:         240
 The searched configuration No :          135
 ***current normalized configurational entropy:    428932.58101851854     
 ***N1:        1481
 ***N2:       13910
 ***N3:       15242
 KeepNo in SCF sub:        2335 natom:        6912 fraction:   0.33781828703703703     
 
 #MC process at MC step:         241
 The searched configuration No :          136
 ***current normalized configurational entropy:    428064.32291666669     
 ***N1:        1478
 ***N2:       13903
 ***N3:       15288
 KeepNo in SCF sub:        2337 natom:        6912 fraction:   0.33810763888888890     
 
 #MC process at MC step:         245
 The searched configuration No :          137
 ***current normalized configurational entropy:    426039.46759259258     
 ***N1:        1471
 ***N2:       13924
 ***N3:       15240
 KeepNo in SCF sub:        2318 natom:        6912 fraction:   0.33535879629629628     
 
 #MC process at MC step:         246
 The searched configuration No :          138
 ***current normalized configurational entropy:    425749.82638888888     
 ***N1:        1470
 ***N2:       13914
 ***N3:       15259
 KeepNo in SCF sub:        2311 natom:        6912 fraction:   0.33434606481481483     
 
 #MC process at MC step:         247
 The searched configuration No :          139
 ***current normalized configurational entropy:    423435.35879629629     
 ***N1:        1462
 ***N2:       13926
 ***N3:       15246
 KeepNo in SCF sub:        2315 natom:        6912 fraction:   0.33492476851851855     
 
 #MC process at MC step:         251
 The searched configuration No :          140
 ***current normalized configurational entropy:    423145.89120370371     
 ***N1:        1461
 ***N2:       13922
 ***N3:       15200
 KeepNo in SCF sub:        2309 natom:        6912 fraction:   0.33405671296296297     
 
 #MC process at MC step:         252
 The searched configuration No :          141
 ***current normalized configurational entropy:    422857.14699074073     
 ***N1:        1460
 ***N2:       13943
 ***N3:       15145
 KeepNo in SCF sub:        2319 natom:        6912 fraction:   0.33550347222222221     
 
 #MC process at MC step:         254
 The searched configuration No :          142
 ***current normalized configurational entropy:    420831.59722222225     
 ***N1:        1453
 ***N2:       13940
 ***N3:       15184
 KeepNo in SCF sub:        2304 natom:        6912 fraction:   0.33333333333333331     
 
 #MC process at MC step:         256
 The searched configuration No :          143
 ***current normalized configurational entropy:    419674.94212962961     
 ***N1:        1449
 ***N2:       13966
 ***N3:       15166
 KeepNo in SCF sub:        2294 natom:        6912 fraction:   0.33188657407407407     
 
 #MC process at MC step:         257
 The searched configuration No :          144
 ***current normalized configurational entropy:    418227.66203703702     
 ***N1:        1444
 ***N2:       13948
 ***N3:       15195
 KeepNo in SCF sub:        2304 natom:        6912 fraction:   0.33333333333333331     
 
 #MC process at MC step:         261
 The searched configuration No :          145
 ***current normalized configurational entropy:    415914.58333333331     
 ***N1:        1436
 ***N2:       14008
 ***N3:       15091
 KeepNo in SCF sub:        2286 natom:        6912 fraction:   0.33072916666666669     
